27,10046997726,16561,2,2,13,4,1,14,30241,786,27658,12,12,阿弥托佛1,206822,45.6秒,1,1020,0,1965,21528,0,1562,215
73,10046997726,12446,10,0,6,1,11,18,14969,0,10042,0,12,脉动哥1,146847,65.6秒,0,550,0,9254,42094,0,4377,22
0,10046997726,13585,9,2,6,1,1,8,26694,0,25728,2,13,www520000,146171,9.5秒,0,966,1,546,31038,0,0,215
3,10046997726,13673,12,1,16,3,4,11,36474,0,3142,3,11,德高哥,72674,146.2秒,0,0,0,2573,34380,0,33332,82
17,10047865709,12243,4,3,10,1,9,6,20198,723,17412,5,9,Harland灬,132309,11.5秒,0,280,1,2159,17056,1,2505,122
0,10047865709,10346,6,0,3,1,0,25,12558,0,4858,0,22,Ps丶斌少灬丶,26806,9.3秒,7,242,1,2255,25080,1,7458,36
2,10047865709,13634,5,3,8,2,22,12,21491,0,13037,4,11,LightenPan,164425,63.7秒,0,1492,1,12635,27934,1,6962,198
37,10047865709,11935,7,1,7,2,14,7,15991,0,13764,2,14,summitk丶小俊,112046,49.3秒,2,970,1,6739,24637,1,1256,33
5,10047865709,13412,4,0,13,2,3,7,29772,0,1145,9,12,夜初吻丨丶销衣,106223,34.1秒,0,634,0,515,10662,1,27992,125
0,10047865709,7977,7,0,2,1,0,18,7874,0,1310,0,12,九亿寡妇心中的梦,29570,12.2秒,2,0,0,40,20671,0,6563,24
16,10047865709,10819,5,0,4,1,4,9,17535,486,15545,3,12,得愿所偿丶,140046,8.5秒,0,0,0,3858,21503,0,1990,184
0,10047865709,13204,5,0,17,3,0,4,30140,0,1478,9,7,春秋之后,111245,68.1秒,0,892,0,0,17405,0,27770,157
24,10047865709,7484,12,0,1,1,4,3,7572,0,982,0,13,心睡x静,51464,50.7秒,0,40,0,3246,30012,0,6550,21
8,10047865709,8457,12,1,2,1,0,4,11727,0,6208,0,6,绨8号荡铺1,91495,0.8秒,1,0,0,535,30217,0,5518,134
5,10051104945,11820,7,2,3,1,0,7,13553,0,1225,2,19,圣女歌戈蓝,81097,12.2秒,0,752,0,971,26775,1,11575,121
36,10051104945,13815,4,0,11,2,5,8,19081,0,7061,3,21,梦境还是现实,105505,49.9秒,1,384,0,18035,38618,1,11635,43
17,10051104945,19169,5,3,22,4,8,12,43302,603,38159,10,19,Tracy灬MGone,192186,44.4秒,0,1120,2,4086,23558,1,4022,182
6,10051104945,11523,8,1,10,1,0,29,12190,0,3891,3,14,Ko丶极光,55169,22.1秒,0,0,0,264,24143,1,8298,45
2,10051104945,12549,9,3,2,1,4,13,19092,0,10001,0,17,LightenPan,126885,51.4秒,0,1491,2,10149,30691,1,7598,186
10,10051104945,9449,12,0,3,1,0,8,17768,412,13219,2,11,超神以无奈,87654,6.7秒,2,3342,0,2623,25694,0,1206,122
40,10051104945,10899,10,1,6,1,1,11,14385,751,13941,2,12,木月丶镜似花,118542,28.5秒,0,236,0,1887,28156,0,207,103
10,10051104945,14206,6,2,10,2,1,5,32572,0,1946,6,12,爱是有毒de,185714,40.6秒,0,164,0,1612,19338,0,30461,198
0,10051104945,9797,12,0,4,1,0,18,18520,0,2916,2,19,风吟者,33479,5.3秒,0,0,0,9477,22133,0,15604,30
4,10051104945,12097,8,0,10,3,1,12,31325,0,2233,3,10,灬流逝悲伤,116589,68.7秒,0,862,0,1814,31224,0,28229,162
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
5,10045216942,10393,4,0,6,1,0,4,15056,0,1266,4,10,变形金刚苏见信,90451,14.1秒,2,276,0,734,15652,1,13513,125
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
0,10045216942,9228,4,0,4,1,0,23,8570,0,2542,0,16,Mp丶Kaneki,33743,6秒,3,0,0,2751,18784,1,6028,55
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
0,10045216942,10970,5,2,10,1,0,5,17994,962,11430,4,10,伪君子DQ,79511,96.1秒,1,876,0,6173,20559,1,5688,120
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
0,10045216942,11394,4,4,6,3,1,6,20593,624,12540,4,16,Mp丶TheDark,89877,0秒,2,0,1,2071,14776,1,8052,148
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
45,10045216942,10955,6,0,7,2,17,13,13796,522,10990,2,12,弑神之星,101543,47.7秒,1,820,0,4180,20985,1,1986,20
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
6,10045216942,5514,7,0,3,1,0,2,6688,0,1753,2,0,King彡现实范er彡,30779,9.4秒,0,388,0,0,13688,0,4547,53
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
0,10045216942,9868,7,0,10,1,0,5,24700,0,2480,2,4,丶120丶,67924,49.4秒,0,846,0,1437,22422,0,21373,126
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
1,10045216942,10189,5,1,9,3,0,10,24588,752,19184,3,5,LightenPan,104497,3.1秒,1,0,0,1535,15395,0,5403,153
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
63,10045216942,6738,7,0,1,1,3,12,9990,0,8825,0,5,旧伤逼我嚣张屮,97726,47.6秒,1,855,0,9031,27223,0,309,21
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
0,10045216942,4851,7,0,0,0,0,100,4232,0,1689,0,4,蛋疼的上帝,16235,4.5秒,3,0,0,731,16187,0,2543,38
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
43,10045953221,10884,5,1,9,2,12,7,13404,0,11379,6,13,Unicellular丨恋,101006,52.1秒,0,856,0,2352,16457,1,1167,53
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
0,10045953221,11197,2,2,15,2,0,11,26792,0,1675,8,12,S丶ky丿天帝,68960,39.2秒,0,410,0,0,10604,1,24707,86
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
3,10045953221,11293,3,1,12,2,7,7,22952,614,18554,11,4,风依然自在,129298,26.8秒,0,612,0,825,16839,1,3786,175
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
0,10045953221,7906,0,1,2,1,0,8,2753,0,1075,2,14,梦晓羽,21440,10.9秒,0,0,0,5455,9974,1,1677,41
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
0,10045953221,7456,6,0,1,1,0,6,5539,227,4844,0,4,无情丶丝文,49319,21.1秒,0,0,0,735,10334,1,694,116
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
0,10045953221,5109,9,0,2,1,0,13,7395,0,594,0,2,LightenPan,18767,8.1秒,1,0,0,9,13626,0,6801,11
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
0,10045953221,6531,9,0,5,1,0,7,8325,0,815,3,0,Mayer灬奇迹,44964,6.7秒,0,26,0,0,19004,0,7484,76
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
0,10045953221,7059,8,0,5,1,0,7,9447,178,2206,2,3,呵呵呵呵呵呵001,43940,65.4秒,0,737,0,480,15902,0,6502,78
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
1,10045953221,7670,6,1,3,1,1,4,11644,335,7325,2,3,lm19,72042,0秒,0,0,0,1185,16536,0,4319,137
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
25,10045953221,6014,8,0,1,1,2,6,7768,0,5341,0,6,你哪孬子啊,45559,37秒,0,677,0,2837,18474,0,1749,15
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
20,10046997726,15356,7,2,8,1,3,9,24460,781,22401,3,8,扣鼻屎弹你嘴里,178603,24.9秒,1,376,1,3102,24893,1,1682,181
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
1,10046997726,14533,12,2,12,1,0,11,21716,0,3367,3,7,避孕很简单,106366,34秒,0,2028,0,276,26867,1,16319,125
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
19,10046997726,16424,9,1,8,1,4,9,26943,830,25692,2,15,身套麻袋头顶锅盖,179978,15.7秒,1,140,0,7616,46983,1,1110,200
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
62,10046997726,14372,10,0,9,3,5,11,21814,565,13745,3,11,best丶with丶me,142014,53.9秒,0,2242,0,3687,39015,1,5825,32
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
0,10046997726,14773,4,1,5,1,1,28,19824,0,1250,2,20,南海岸,89221,18秒,1,0,0,2983,15248,1,18573,77
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
0,10046997726,10456,9,0,1,1,0,40,13316,0,1159,0,14,LightenPan,41519,14.7秒,3,0,0,713,20592,0,12156,54
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
27,10046997726,16561,2,2,13,4,1,14,30241,786,27658,12,12,阿弥托佛1,206822,45.6秒,1,1020,0,1965,21528,0,1562,215
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
73,10046997726,12446,10,0,6,1,11,18,14969,0,10042,0,12,脉动哥1,146847,65.6秒,0,550,0,9254,42094,0,4377,22
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
0,10046997726,13585,9,2,6,1,1,8,26694,0,25728,2,13,www520000,146171,9.5秒,0,966,1,546,31038,0,0,215
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
3,10046997726,13673,12,1,16,3,4,11,36474,0,3142,3,11,德高哥,72674,146.2秒,0,0,0,2573,34380,0,33332,82
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
17,10047865709,12243,4,3,10,1,9,6,20198,723,17412,5,9,Harland灬,132309,11.5秒,0,280,1,2159,17056,1,2505,122
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
0,10047865709,10346,6,0,3,1,0,25,12558,0,4858,0,22,Ps丶斌少灬丶,26806,9.3秒,7,242,1,2255,25080,1,7458,36
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
2,10047865709,13634,5,3,8,2,22,12,21491,0,13037,4,11,LightenPan,164425,63.7秒,0,1492,1,12635,27934,1,6962,198
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
37,10047865709,11935,7,1,7,2,14,7,15991,0,13764,2,14,summitk丶小俊,112046,49.3秒,2,970,1,6739,24637,1,1256,33
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
5,10047865709,13412,4,0,13,2,3,7,29772,0,1145,9,12,夜初吻丨丶销衣,106223,34.1秒,0,634,0,515,10662,1,27992,125
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
0,10047865709,7977,7,0,2,1,0,18,7874,0,1310,0,12,九亿寡妇心中的梦,29570,12.2秒,2,0,0,40,20671,0,6563,24
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
16,10047865709,10819,5,0,4,1,4,9,17535,486,15545,3,12,得愿所偿丶,140046,8.5秒,0,0,0,3858,21503,0,1990,184
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
0,10047865709,13204,5,0,17,3,0,4,30140,0,1478,9,7,春秋之后,111245,68.1秒,0,892,0,0,17405,0,27770,157
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
24,10047865709,7484,12,0,1,1,4,3,7572,0,982,0,13,心睡x静,51464,50.7秒,0,40,0,3246,30012,0,6550,21
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
8,10047865709,8457,12,1,2,1,0,4,11727,0,6208,0,6,绨8号荡铺1,91495,0.8秒,1,0,0,535,30217,0,5518,134
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
5,10051104945,11820,7,2,3,1,0,7,13553,0,1225,2,19,圣女歌戈蓝,81097,12.2秒,0,752,0,971,26775,1,11575,121
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
36,10051104945,13815,4,0,11,2,5,8,19081,0,7061,3,21,梦境还是现实,105505,49.9秒,1,384,0,18035,38618,1,11635,43
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
17,10051104945,19169,5,3,22,4,8,12,43302,603,38159,10,19,Tracy灬MGone,192186,44.4秒,0,1120,2,4086,23558,1,4022,182
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
6,10051104945,11523,8,1,10,1,0,29,12190,0,3891,3,14,Ko丶极光,55169,22.1秒,0,0,0,264,24143,1,8298,45
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
2,10051104945,12549,9,3,2,1,4,13,19092,0,10001,0,17,LightenPan,126885,51.4秒,0,1491,2,10149,30691,1,7598,186
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
10,10051104945,9449,12,0,3,1,0,8,17768,412,13219,2,11,超神以无奈,87654,6.7秒,2,3342,0,2623,25694,0,1206,122
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
40,10051104945,10899,10,1,6,1,1,11,14385,751,13941,2,12,木月丶镜似花,118542,28.5秒,0,236,0,1887,28156,0,207,103
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
10,10051104945,14206,6,2,10,2,1,5,32572,0,1946,6,12,爱是有毒de,185714,40.6秒,0,164,0,1612,19338,0,30461,198
kill_our_creeps,match_id,money,dead,topping_towers,kill,most_of_the_killing,kill_the_creeps,place_wards,dps_on_other_heros,the_largest_crit,ad_on_other_heros,the_daian_kill,assist,user_id_name,dps,control_enemy_time,exclude_wards,td_on_other_heros,camp,total_treatment,tankiness,win_or_lose,ap_on_other_heros,last_hit
